# module	source
ResearchLean.AG.QualitySurface.SemanticRepairCurrentShadowCoordinateObligations	ResearchLean/AG/QualitySurface/SemanticRepairCurrentShadowCoordinateObligations.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryAdmissibility	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryAdmissibility.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCanonicalBridge	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCanonicalBridge.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowCoordinates	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowCoordinates.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowReading	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowReading.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExplicitCurrentShadowCertificates	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExplicitCurrentShadowCertificates.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExtensionality	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExtensionality.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryFiberFactor	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryFiberFactor.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryNoSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryNoSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryObservation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryObservation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberInvariance	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberInvariance.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryReadingInsensitive	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryReadingInsensitive.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCoordinateExtraction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCoordinateExtraction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCurrentShadowReading	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCurrentShadowReading.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationNoSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationNoSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationPostInvariant	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationPostInvariant.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRealizedRecovery	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRealizedRecovery.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoverableReadings	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoverableReadings.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoveredFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoveredFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportControl	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportControl.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportRecovery	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportRecovery.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticReadingCertificateExtraction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticReadingCertificateExtraction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticSoundness	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticSoundness.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySupportedCurrentShadowFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySupportedCurrentShadowFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteShadowSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteShadowSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportCompleteness	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportCompleteness.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportMembership	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportMembership.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteTraceSupport	ResearchLean/AG/QualitySurface/SemanticRepairFiniteTraceSupport.lean
ResearchLean.AG.QualitySurface.SemanticRepairGluingComplex	ResearchLean/AG/QualitySurface/SemanticRepairGluingComplex.lean
ResearchLean.AG.QualitySurface.SemanticRepairIntegratedClassSurfaceAudit	ResearchLean/AG/QualitySurface/SemanticRepairIntegratedClassSurfaceAudit.lean
ResearchLean.AG.QualitySurface.SemanticRepairLawEquationEndToEndInstance	ResearchLean/AG/QualitySurface/SemanticRepairLawEquationEndToEndInstance.lean
ResearchLean.AG.QualitySurface.SemanticRepairLawEquationGroundedPacket	ResearchLean/AG/QualitySurface/SemanticRepairLawEquationGroundedPacket.lean
ResearchLean.AG.QualitySurface.SemanticRepairLawEquationNonzeroClassInstance	ResearchLean/AG/QualitySurface/SemanticRepairLawEquationNonzeroClassInstance.lean
ResearchLean.AG.QualitySurface.SemanticRepairLawEquationRealization	ResearchLean/AG/QualitySurface/SemanticRepairLawEquationRealization.lean
ResearchLean.AG.QualitySurface.SemanticRepairLawEquationWitnessInstance	ResearchLean/AG/QualitySurface/SemanticRepairLawEquationWitnessInstance.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianH1Universality	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianH1Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTorsor	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTorsor.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTriple	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTriple.lean
ResearchLean.AG.QualitySurface.SemanticRepairObstructionTower	ResearchLean/AG/QualitySurface/SemanticRepairObstructionTower.lean
ResearchLean.AG.QualitySurface.SemanticRepairSheafH1	ResearchLean/AG/QualitySurface/SemanticRepairSheafH1.lean
ResearchLean.AG.QualitySurface.SemanticRepairSheafH1Universality	ResearchLean/AG/QualitySurface/SemanticRepairSheafH1Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairStackyH2	ResearchLean/AG/QualitySurface/SemanticRepairStackyH2.lean
ResearchLean.AG.QualitySurface.SemanticRepairStackyH2Universality	ResearchLean/AG/QualitySurface/SemanticRepairStackyH2Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetCompletion	ResearchLean/AG/QualitySurface/SemanticRepairTargetCompletion.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetFactorization	ResearchLean/AG/QualitySurface/SemanticRepairTargetFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetFinalPacket	ResearchLean/AG/QualitySurface/SemanticRepairTargetFinalPacket.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetSurface	ResearchLean/AG/QualitySurface/SemanticRepairTargetSurface.lean
ResearchLean.AG.QualitySurface.SemanticRepairTowerFunctoriality	ResearchLean/AG/QualitySurface/SemanticRepairTowerFunctoriality.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceAwareShadow	ResearchLean/AG/QualitySurface/SemanticRepairTraceAwareShadow.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeCompleteness	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeCompleteness.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeFinalPacket	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeFinalPacket.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeShadow	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeShadow.lean
ResearchLean.AG.QualitySurface.SemanticRepairTrueSheafH1	ResearchLean/AG/QualitySurface/SemanticRepairTrueSheafH1.lean
ResearchLean.AG.QualitySurface.SemanticRepairUniversalShadow	ResearchLean/AG/QualitySurface/SemanticRepairUniversalShadow.lean
ResearchLean.AG.QualitySurface.SemanticResidualAliasClassification	ResearchLean/AG/QualitySurface/SemanticResidualAliasClassification.lean
ResearchLean.AG.QualitySurface.SemanticResidualAliasNonfaithfulness	ResearchLean/AG/QualitySurface/SemanticResidualAliasNonfaithfulness.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasGauge	ResearchLean/AG/QualitySurface/SemanticResidualAtlasGauge.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasMapLaws	ResearchLean/AG/QualitySurface/SemanticResidualAtlasMapLaws.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasMorphism	ResearchLean/AG/QualitySurface/SemanticResidualAtlasMorphism.lean
ResearchLean.AG.QualitySurface.SemanticResidualComponentFaithfulness	ResearchLean/AG/QualitySurface/SemanticResidualComponentFaithfulness.lean
ResearchLean.AG.QualitySurface.SemanticResidualCutRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualCutRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualEdgeTransitionObstruction	ResearchLean/AG/QualitySurface/SemanticResidualEdgeTransitionObstruction.lean
ResearchLean.AG.QualitySurface.SemanticResidualFiniteScanner	ResearchLean/AG/QualitySurface/SemanticResidualFiniteScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualGeneratedTargetScannerProvenance	ResearchLean/AG/QualitySurface/SemanticResidualGeneratedTargetScannerProvenance.lean
ResearchLean.AG.QualitySurface.SemanticResidualIndexedTransport	ResearchLean/AG/QualitySurface/SemanticResidualIndexedTransport.lean
ResearchLean.AG.QualitySurface.SemanticResidualInducedStatusDropScannerHitting	ResearchLean/AG/QualitySurface/SemanticResidualInducedStatusDropScannerHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualMappedRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualMappedRepairHitting.lean
